city_id,DMC_name,Mobile,landline,Email,Contact Person ,Emergency Contact  No,Address,State_id,Country,Website,Bank Name,Account Name,Account No,Branch,IFSC/swift Code,PAN/TAN No,Tax No,Opening balance,As Of date,Side
AUSTRALIA,,,,,,,,,,,,,,,,,,,,
,Australia & Beyond Holidays, 61 3 7002 1830,61 407 889 620,[email],Mr.Leon Ellas,AUSTRALIA,,,,,,,,,,,,,,
,Aussie Perth Tours,61 433 136 212,61 8 9221 2400,[email],Mr. Firoz Pestonji,AUSTRALIA,,,,,,,,,,,,,,
,Australian Tours Management,61 411 259 190,61 3 92234601,[email],Mr. Eng Waa Teh,AUSTRALIA,,,,,,,,,,,,,,
,Australian Tours Management,,61 39662 159,[email],Mr.Vishal Malhotra,AUSTRALIA,,,,,,,,,,,,,,
,Aussie Tour Planner,,61 872 000 636,[email],Mr. Jasbir Singh,AUSTRALIA,,,,,,,,,,,,,,
,Fortune Inbound Tour,,91 8450955550,[email],Mr. Chander Chhabriya,AUSTRALIA,,,,,,,,,,,,,,
,Great Aussie Travel & Tours,61 405108100,61 2 9957 1777,[email],Mr. Victor Bestawros,AUSTRALIA,,,,,,,,,,,,,,
,H2Oz Travel,,,[email],Mr. Leonard Tang,AUSTRALIA,,,,,,,,,,,,,,
,Holiday Pacific Pty Ltd,,,[email],Mr. Carl Mah,AUSTRALIA,,,,,,,,,,,,,,
,Travel Maestro Inbound,96835032,61 2 98902347,[email],Ms Khorshed Poacha,AUSTRALIA,,,,,,,,,,,,,,
,Travel Maestro Inbound,96835032,61 2 98902347,[email],Ms. Deepa Kale Shah,AUSTRALIA,,,,,,,,,,,,,,
,Turtle Down Under,,61 430442201,[email],Mr. Abhishek Sonthalia,AUSTRALIA,,,,,,,,,,,,,,
,WELTravel (Australia) Pty Ltd,,61 8 9221 2688,[email],Mr. Edwin Kwan,AUSTRALIA,,,,,,,,,,,,,,
,Xplore Australia,91 7506526232/61 4 69137394,61 4 13472536,[email],Ms. Jina Shah,AUSTRALIA,,,,,,,,,,,,,,
INDIA BASED,AOT Inbound Pty Ltd,91 9833519867,91 22 28220090,[email],Mr. Mukesh Jagasia,AUSTRALIA,,,,,,,,,,,,,,
,Aussie Perth Tours,91 98200 91956,,[email],Ms. Dilshad Homavazir,AUSTRALIA,,,,,,,,,,,,,,
,Aussie Tour Planner,91 7990264276,91 0265 2985424,[email],Mr. Jigar Patel,AUSTRALIA,,,,,,,,,,,,,,
,Holiday Pacific Pty. Ltd,91 9167435390,,[email],Monica Bhasin Das,AUSTRALIA,,,,,,,,,,,,,,
,International Travel & Cruise,91 9811766804,,[email],Mr. Debjyoti De,AUSTRALIA,,,,,,,,,,,,,,
INBOUND TOUR OPERATORS HANDLING INDIAN MARKET,,,,,,,,,,,,,,,,,,,,
,K2K Inbound,91 9769625211,,[email],Ayushi Dhoot,AUSTRALIA,,,,,,,,,,,,,,
,Pathfinders Destinations Pvt. Ltd.,91 7875558825,91 20 41203329,[email],Kinnari Parmar,AUSTRALIA,,,,,,,,,,,,,,
,Travel Maestro Inbound PTY LTD,2647 0128,91 22 2647 0127,[email],Mr. Zain Bijapuri,AUSTRALIA,,,,,,,,,,,,,,
,Smart Travels,91 22?26782540,91 9819412374,sales@smart?travels.com,G. Ravindra Kumar,AUSTRALIA,,,,,,,,,,,,,,
,Turtle Down Under,91 70210 31804,,[email],Mr. Kunal Ramchandani,AUSTRALIA,,,,,,,,,,,,,,
,Turtle Down Under,91 9819813305,,[email],Mr. Abhishek Patil,AUSTRALIA,,,,,,,,,,,,,,
,WEL?Travel (Australia) Pty Ltd,91 98208 00486,91 97696 60486,[email],Mr. Prashant Gupta,AUSTRALIA,,,,,,,,,,,,,,
,WEL?Travel (Australia) Pty Ltd,91 98208 00486,91 97696 60486,[email],Mr. Prashant Gupta,AUSTRALIA,,,,,,,,,,,,,,
SINGAPORE,,,,,,,,,,,,,,,,,,,,
,LUXURY TOURS,6594242434,,[email],THOMAS VIMAL,SINGAPORE,,,,,,,,,,,,,,
,LUXURY TOURS,,,[email],SRILATHA,SINGAPORE,,,,,,,,,,,,,,
,LUXURY TOURS,,,[email],GURU,SINGAPORE,,,,,,,,,,,,,,
,ORCHID SINGAPORE,6582452386,,[email],SUMIT,SINGAPORE,GROUP,,,,,,,,,,,,,
,ORCHID SINGAPORE,6582452386,,[email],SUMIT,SINGAPORE,FIT,,,,,,,,,,,,,
,ORCHID SINGAPORE,9620165174,,[email],NIVEDITA,SINGAPORE,FIT,,,,,,,,,,,,,
,ORCHID SINGAPORE,9620165174,,[email],NIVEDITA,SINGAPORE,GROUP,,,,,,,,,,,,,
,TOUR LAND,,,[email],NIBIN,SINGAPORE,FIT,,,,,,,,,,,,,
,TOUR LAND,,,[email],NIBIN,SINGAPORE,GROUP,,,,,,,,,,,,,
,RED APPLE,9831100525,,[email],AMIT SHARMA,SINGAPORE,FIT,,,,,,,,,,,,,
,RED APPLE,,,[email],AMIT SHARMA,SINGAPORE,GROUP,,,,,,,,,,,,,
,RED APPLE,2261065000,,[email],REKHA,SINGAPORE,,,,,,,,,,,,,,
,RED APPLE,,,[email],BHAVIKA,SINGAPORE,,,,,,,,,,,,,,
THAILAND,,,,,,,,,,,,,,,,,,,,
,GOOD DMC THAILAND,66867677487,,[email],JOHN,THAILAND,GROUP,,,,,,,,,,,,,
,GOOD DMC THAILAND,66867677487,,[email],JOHN,THAILAND,GROUP,,,,,,,,,,,,,
,ORCHID THAILAND,9620165174,,[email],NIVEDITA,THAILAND,GROUP/FIT,,,,,,,,,,,,,
,ORCHID THAILAND,7602708986,,[email],PAMPA,THAILAND,FIT,,,,,,,,,,,,,
,ORCHID THAILAND,9836416894,,[email],SAMTHA,THAILAND,FIT,,,,,,,,,,,,,
,MAGGI HOLIDAYS,8921272121,,[email],VIBHIN,THAILAND,,,,,,,,,,,,,,
,,,,[email],NIDHIN,THAILAND,GROUPS,,,,,,,,,,,,,
,,,,[email],,THAILAND,GROUP,,,,,,,,,,,,,
,ASIAN TRAILS,66026518119,,[email],SAJITH,THAILAND,,,,,,,,,,,,,,
,,,,[email],STANLEY,THAILAND,,,,,,,,,,,,,,
,,,,[email],NATRUDEE,THAILAND,,,,,,,,,,,,,,
,,,,[email],RUJIRA,THAILAND,,,,,,,,,,,,,,
,,,,[email],RAVI,THAILAND,,,,,,,,,,,,,,
,,,,[email],MANIR,THAILAND,,,,,,,,,,,,,,
SRILANKA,,,,[email],ANAND,THAILAND,,,,,,,,,,,,,,
,NKAR DMC,,,[email],CHATHURANGA SLIVA,SRILANKA,,,,,,,,,,,,,,
,NKAR DMC,,,[email],ROSEMARY,SRILANKA,,,,,,,,,,,,,,
,APPLE HOLIDAYS,94715675276,,[email],LITTONE,SRILANKA,,,,,,,,,,,,,,
,APPLE HOLIDAYS,94773885858,,[email],RUWINI,SRILANKA,,,,,,,,,,,,,,
,APPLE HOLIDAYS,,,[email],HASNA,SRILANKA,,,,,,,,,,,,,,
,APPLE HOLIDAYS,,,[email],DUSSY,SRILANKA,,,,,,,,,,,,,,
,JETWINGS,94772450810,,[email],VIKAS,SRILANKA,,,,,,,,,,,,,,
,JETWINGS,,,[email],,SRILANKA,,,,,,,,,,,,,,
,JAGATH,94112255784,,[email],JAGATH DE SLIVA,SRILANKA,,,,,,,,,,,,,,
,JAGATH,94770551912,,[email],KENNETH DE KAUWE,SRILANKA,,,,,,,,,,,,,,
,HALEYTOURS,94772106216,,[email],DION BOULTON,SRILANKA,,,,,,,,,,,,,,
,HALEYTOURS,94773002388,,[email],DHANUSHKA KATUGAHA,SRILANKA,,,,,,,,,,,,,,
INDONESIA& BALI,,,,,,,,,,,,,,,,,,,,
,TRIA UMA,62811386190,,[email],,INDONESIA& BALI,,,,,,,,,,,,,,
,,,,[email],,INDONESIA& BALI,,,,,,,,,,,,,,
,,,,[email],,INDONESIA& BALI,,,,,,,,,,,,,,
,PRACTO BALI,62361288247,,[email],FRIDA,INDONESIA& BALI,,,,,,,,,,,,,,
,,62361288240,,[email],DWI,INDONESIA& BALI,,,,,,,,,,,,,,
,,,,[email],CHERRY,INDONESIA& BALI,,,,,,,,,,,,,,
,,,,[email],JOKO,INDONESIA& BALI,,,,,,,,,,,,,,
,,,,[email],,INDONESIA& BALI,,,,,,,,,,,,,,
,,,,[email],,INDONESIA& BALI,,,,,,,,,,,,,,
,,,,[email],MAYANGSARI,INDONESIA& BALI,,,,,,,,,,,,,,
,ORCHID BALI,9620165174,,[email],NIVEDITA - SALES,INDONESIA& BALI,,,,,,,,,,,,,,
,,,,[email],DEEPAK NAG,INDONESIA& BALI,,,,,,,,,,,,,,
,,,,[email],,INDONESIA& BALI,,,,,,,,,,,,,,
,VARA TRIP,9884901436,,[email],SANJAY DAVID,INDONESIA& BALI,,,,,,,,,,,,,,
,,81237458585,,[email],VIVI MARIA,INDONESIA& BALI,,,,,,,,,,,,,,
CAMBODIA & VIETNAM,,,,,,,,,,,,,,,,,,,,
,LV TRAVERLS,84907568025,,[email],JENNIE,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
,,,,[email],LEE,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
,JEWEL TOURS,84965325142,,[email],THU NGUYEN,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
,AQUASUN - VIETNAM,,,[email],Nguyen Van Anh,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
,,,,[email],Vu Hong Lien,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
,,,,[email],Hoang Ngoc Huy,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
,,,,[email],Le Thu Trang,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
,AQUASUN - CAMBODIA,8.56E+11,,[email],Kim Horn Seng,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
,,85516691459,,[email],chan Cheam,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
,365 TRAVEL,84911902121,,[email],RYAN,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
,,,,[email],,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
,,,,[email],,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
,,,,[email],,CAMBODIA & VIETNAM,,,,,,,,,,,,,,
MAURITIUS,,,,,,,,,,,,,,,,,,,,
,7 OCEAN,9841022014,,[email],ANANTH RAM,MAURITIUS,,,,,,,,,,,,,,
,BLUE SENATATION,23057845717,,[email].,JALEEL,MAURITIUS,,,,,,,,,,,,,,
,,,,[email],,MAURITIUS,,,,,,,,,,,,,,
,,,,[email],,MAURITIUS,,,,,,,,,,,,,,
,AQUA SUN,23052570900,,[email],Zaynah Kanowah,MAURITIUS,,,,,,,,,,,,,,
,,23052537395,,[email],A.K.Imran,MAURITIUS,,,,,,,,,,,,,,
,,23059438856,,[email],Visham Carpen,MAURITIUS,,,,,,,,,,,,,,
,,7700907349,,[email],Vinod Suvarna,MAURITIUS,,,,,,,,,,,,,,
CHINA,,,,,,,,,,,,,,,,,,,,
,CHINA TOP VIEW,8.62E+12,,[email],Dora,CHINA,,,,,,,,,,,,,,
,,,,[email],,CHINA,,,,,,,,,,,,,,
,,,,[email],,CHINA,,,,,,,,,,,,,,
,AQUA SUN,861833922 0617,,[email],Becky Zhang,CHINA,,,,,,,,,,,,,,
,,9380664256,,[email],AMIT- SALES,CHINA,,,,,,,,,,,,,,
,EMAX TRAVEL,,,[email],CHRIS,CHINA,,,,,,,,,,,,,,
,RUTH,,,[email],RUTH,CHINA,,,,,,,,,,,,,,
,,,,[email],,CHINA,,,,,,,,,,,,,,
HONGKONG & MACAU,,,,,,,,,,,,,,,,,,,,
,AQUA SUN,852 5961 8070,,[email],ADIL KHAN,HONGKONG & MACAU,,,,,,,,,,,,,,
,,852 9387 9483,,[email],GILL,HONGKONG & MACAU,,,,,,,,,,,,,,
,,,,[email],JANE,HONGKONG & MACAU,,,,,,,,,,,,,,
,,52 5498 0257,,[email],MERCY,HONGKONG & MACAU,,,,,,,,,,,,,,
,TRAVEL BULLZ,9811315556,,[email],RAMDEEP SING,HONGKONG & MACAU,,,,,,,,,,,,,,
,,85253239983,,[email],TEJAS AMBANI,HONGKONG & MACAU,,,,,,,,,,,,,,
,,,,[email],NEHA,HONGKONG & MACAU,,,,,,,,,,,,,,
,,,,[email],SAGAR - SALES,HONGKONG & MACAU,,,,,,,,,,,,,,
,HCT TRAVEL,852 2544-2037,,[email],JOSEPH,HONGKONG & MACAU,,,,,,,,,,,,,,
,LIBERTY,9958144033,,[email],MEGHANA ARORA,HONGKONG & MACAU,,,,,,,,,,,,,,
MALAYSIA,,,,,,,,,,,,,,,,,,,,
,LUXURY MALAYSIA,60149869177,,[email],SARAN,MALAYSIA,,,,,,,,,,,,,,
,,60166363539,,[email],,MALAYSIA,,,,,,,,,,,,,,
,ORCHID SINGAPORE,6582452386,,[email],ANIRUDHAY,MALAYSIA,,,,,,,,,,,,,,
,,9620165174,,[email],NIVEDITA - SALES,MALAYSIA,,,,,,,,,,,,,,
DUBAI,,,,,,,,,,,,,,,,,,,,
,EQUIFAX TOURISM,9.71559E+11,,[email],Aasim,DUBAI,,,,,,,,,,,,,,
,,,,[email],RAMKUMAR,DUBAI,,,,,,,,,,,,,,
,TURING POINT,9.71564E+11,,,,DUBAI,,,,,,,,,,,,,,
,,9830192404,,[email],Ali,DUBAI,,,,,,,,,,,,,,
,,,,[email],SAIF - SALES,DUBAI,,,,,,,,,,,,,,
,,,,[email],CHANDER,DUBAI,,,,,,,,,,,,,,
,,,,[email],,DUBAI,,,,,,,,,,,,,,
,,,,,,DUBAI,,,,,,,,,,,,,,
,SHAAN TOURISM,9.71503E+11,,[email],PRASHANT,DUBAI,,,,,,,,,,,,,,
,,,,[email],,DUBAI,,,,,,,,,,,,,,
,,,,,,DUBAI,,,,,,,,,,,,,,
,AQUASUN,9.71558E+11,,[email],Lavin Dhansinghani,DUBAI,,,,,,,,,,,,,,
,,9.71562E+11,,[email],Gautam Baja,DUBAI,,,,,,,,,,,,,,
,,,,[email],Dipesh Mehta,DUBAI,,,,,,,,,,,,,,
,,,,[email],Monika Reen,DUBAI,,,,,,,,,,,,,,
,,,,[email],Meenakshi Gupta,DUBAI,,,,,,,,,,,,,,
,,,,,,DUBAI,,,,,,,,,,,,,,
,UNITED WORLD,9845009365,,,ARUN,DUBAI,,,,,,,,,,,,,,
,,,,,MELVYN - SALES,DUBAI,,,,,,,,,,,,,,
,,,,,,DUBAI,,,,,,,,,,,,,,
,ROYAL GULF,9.71505E+11,,[email],RUMY,DUBAI,,,,,,,,,,,,,,
